date,volume,actual_high,actual_low,predicted_low,predicted_high,buy_sell_label
2022-12-26,181523,447.7,437.7,486.56402587890625,480.09814453125,BUY
2022-12-27,311092,451.0,445.65,482.49017333984375,473.81524658203125,BUY
2022-12-28,108028,453.6,448.0,485.4444580078125,477.4395446777344,BUY
2022-12-29,224473,452.0,440.85,488.82733154296875,482.4014587402344,BUY
2022-12-30,176553,455.4,448.55,485.533447265625,477.8345947265625,BUY
2023-01-02,195109,454.0,445.0,482.3874816894531,472.1788635253906,BUY
2023-01-03,438278,472.0,451.0,481.0765686035156,468.35540771484375,BUY
2023-01-04,712657,475.0,467.45,487.9035339355469,472.9549560546875,BUY
2023-01-05,245942,472.45,465.35,495.8813781738281,482.20361328125,BUY
2023-01-06,377964,477.8,469.35,500.0873107910156,490.1996765136719,BUY
2023-01-09,199727,476.05,463.35,502.9280090332031,493.7718505859375,BUY
2023-01-10,558695,469.6,459.2,503.474365234375,494.5453796386719,BUY
2023-01-11,133159,466.9,460.05,502.1979675292969,490.6165771484375,BUY
2023-01-12,99728,467.0,461.05,501.9717712402344,488.7033386230469,BUY
2023-01-13,1521855,475.65,468.0,500.76019287109375,486.2151184082031,BUY
2023-01-16,268391,479.9,470.55,502.676025390625,489.1008605957031,BUY
2023-01-17,244892,485.9,470.15,508.72625732421875,495.8906555175781,BUY
2023-01-18,1772020,488.75,478.3,508.6034240722656,496.4575500488281,BUY
2023-01-19,733830,488.5,481.1,505.01336669921875,495.2838439941406,BUY
2023-01-20,808662,483.2,467.25,504.25396728515625,494.0680236816406,BUY
2023-01-23,253712,475.5,468.9,502.6688232421875,492.4518127441406,BUY
2023-01-24,410517,475.4,468.65,501.703125,491.1987609863281,BUY
2023-01-25,253473,471.4,461.1,501.0994567871094,490.5466613769531,BUY
2023-01-27,576511,467.9,458.2,498.11572265625,487.1080322265625,BUY
2023-01-30,585905,463.4,447.4,494.8970642089844,482.04925537109375,BUY
2023-01-31,253178,456.95,448.0,493.5130920410156,481.14013671875,BUY
2023-02-01,293195,456.6,390.45,488.18267822265625,476.6551208496094,BUY
2023-02-02,1448343,411.45,388.85,487.0552978515625,476.074951171875,BUY
2023-02-03,1186718,423.65,408.35,483.89739990234375,477.40625,BUY
2023-02-06,667525,430.5,417.45,480.25006103515625,478.6044006347656,BUY
2023-02-07,369091,432.9,422.95,478.5894775390625,479.0504455566406,BUY
2023-02-08,394560,440.25,425.85,475.1204528808594,475.2205505371094,BUY
2023-02-09,340015,440.05,434.3,474.5838928222656,470.8515625,BUY
2023-02-10,185074,439.05,433.2,475.64935302734375,468.65960693359375,BUY
2023-02-13,200369,439.75,431.6,480.21734619140625,471.5632629394531,BUY
2023-02-14,168929,438.95,433.05,477.1454772949219,465.8329772949219,BUY
2023-02-15,143698,439.8,433.0,476.1455993652344,464.3587341308594,BUY
2023-02-16,285178,441.3,427.0,476.93292236328125,465.324462890625,BUY
2023-02-17,590514,426.25,413.05,475.2276611328125,463.57464599609375,BUY
2023-02-20,190235,430.8,411.5,468.360107421875,458.08331298828125,BUY
2023-02-21,105688,422.95,416.5,459.8548583984375,448.7105407714844,BUY
2023-02-22,177590,418.0,409.2,452.2865295410156,439.1090393066406,BUY
2023-02-23,620690,409.9,401.45,447.31842041015625,430.9026184082031,BUY
2023-02-24,170531,406.25,397.6,444.4736328125,427.1985168457031,BUY
2023-02-27,452701,406.5,390.15,444.0506591796875,427.8851623535156,BUY
2023-02-28,136623,410.75,402.1,444.0035705566406,428.3635559082031,BUY
2023-03-01,510328,409.3,400.4,443.49658203125,428.11224365234375,BUY
2023-03-02,403248,406.0,397.6,446.2286682128906,431.9336853027344,BUY
2023-03-03,308362,408.15,398.65,444.5113220214844,432.6326599121094,BUY
2023-03-06,160824,410.4,404.7,445.7266540527344,436.9407653808594,BUY
2023-03-08,180418,408.1,403.0,453.9378662109375,439.98388671875,BUY
2023-03-09,155476,408.8,396.2,458.87054443359375,443.72760009765625,BUY
2023-03-10,264683,396.2,390.5,459.2371826171875,446.035400390625,BUY
2023-03-13,221939,400.85,390.5,456.5639953613281,444.5182800292969,BUY
2023-03-14,375179,394.35,386.0,455.20245361328125,443.9500732421875,BUY
2023-03-15,811250,393.4,382.45,455.177490234375,445.9660949707031,BUY
2023-03-16,255872,418.85,380.7,450.6322021484375,441.95166015625,BUY
2023-03-17,1569205,414.6,403.65,441.982177734375,431.5487976074219,BUY
2023-03-20,483278,408.9,393.55,438.0496826171875,424.6349182128906,BUY
2023-03-21,1349020,423.95,404.8,433.1421813964844,419.7983703613281,BUY
2023-03-22,833000,431.2,416.5,434.81256103515625,420.2034912109375,BUY
2023-03-23,486238,426.15,418.0,445.5462646484375,429.5685119628906,BUY
2023-03-24,1051987,423.9,407.6,452.7535095214844,436.19207763671875,BUY
2023-03-27,328701,421.25,417.05,457.27789306640625,439.9903564453125,BUY
2023-03-28,328585,422.85,417.0,457.7764587402344,441.4355773925781,BUY
2023-03-29,184698,428.0,418.9,459.0005798339844,442.72064208984375,BUY
2023-03-31,507145,439.2,427.5,462.4627380371094,448.7672424316406,BUY
2023-04-03,193121,441.65,435.05,465.8710632324219,453.1986999511719,BUY
2023-04-05,126995,440.4,433.7,470.62164306640625,459.5386047363281,BUY
2023-04-06,148585,442.4,435.7,472.35302734375,464.30657958984375,BUY
2023-04-10,366268,440.15,429.2,471.5974426269531,463.5744323730469,BUY
2023-04-11,321751,443.7,433.0,469.64141845703125,458.25347900390625,BUY
2023-04-12,89431,445.45,432.95,470.3820495605469,455.21429443359375,BUY
2023-04-13,225769,450.35,440.55,473.0473937988281,456.264404296875,BUY
2023-04-17,203333,451.65,439.0,477.229248046875,459.6057434082031,BUY
2023-04-18,318634,452.7,446.85,487.56512451171875,470.8495178222656,BUY
2023-04-19,1762287,454.5,444.75,492.9498291015625,480.204345703125,BUY
2023-04-20,1086965,461.0,441.5,494.86822509765625,481.2529296875,BUY
2023-04-21,4855086,462.55,438.75,493.4019470214844,481.6973571777344,BUY
2023-04-24,1314114,447.0,430.9,485.05609130859375,476.63519287109375,BUY
2023-04-25,519037,444.85,432.7,475.17266845703125,469.382080078125,BUY
2023-04-26,535766,436.45,425.35,472.072509765625,467.6666259765625,BUY
2023-04-27,290698,429.15,420.5,476.58209228515625,468.6043701171875,BUY
2023-04-28,294519,436.5,425.5,480.9740905761719,469.34136962890625,BUY
2023-05-02,442571,440.7,432.7,488.3119201660156,472.9414367675781,BUY
2023-05-03,314435,439.25,429.75,494.859130859375,479.657958984375,BUY
2023-05-04,502771,440.0,431.25,494.734130859375,480.86602783203125,BUY
2023-05-05,153238,439.8,433.85,493.7059326171875,484.6051330566406,BUY
2023-05-08,282612,444.0,434.05,493.9075012207031,483.10906982421875,BUY
2023-05-09,336651,449.9,441.85,494.4268798828125,484.7119445800781,BUY
2023-05-10,289928,453.5,443.85,498.3584899902344,488.6210021972656,BUY
2023-05-11,1439065,453.9,446.2,504.9872741699219,493.5962219238281,BUY
2023-05-12,156545,449.6,429.5,504.9534912109375,492.411865234375,BUY
2023-05-15,465497,440.35,433.15,497.61383056640625,484.94122314453125,BUY
2023-05-16,204936,440.05,432.0,492.8837585449219,478.70379638671875,BUY
2023-05-17,865379,433.5,420.0,489.75482177734375,477.92376708984375,BUY
2023-05-18,422667,434.25,423.0,485.3345642089844,476.8658447265625,BUY
2023-05-19,279873,428.05,421.5,483.6099548339844,475.9697570800781,BUY
2023-05-22,282658,437.7,425.7,477.172607421875,467.8179626464844,BUY
2023-05-23,419051,444.9,436.35,478.4922180175781,467.23626708984375,BUY
2023-05-24,178245,444.65,435.3,478.3314514160156,465.8741455078125,BUY
2023-05-25,175279,439.4,433.2,480.0346374511719,465.9737854003906,BUY
2023-05-26,146508,447.2,437.6,480.7343444824219,467.56683349609375,BUY
2023-05-29,1963321,468.55,447.85,483.2861633300781,473.13311767578125,BUY
2023-05-30,269535,471.15,455.95,484.2724914550781,480.4018249511719,BUY
2023-05-31,230415,469.05,462.85,484.2082214355469,482.5198059082031,BUY
2023-06-01,608380,482.5,465.2,484.0903625488281,479.8761291503906,BUY
2023-06-02,277420,482.9,470.4,495.1829833984375,481.7620544433594,BUY
2023-06-05,309642,487.0,473.15,498.8392333984375,481.181396484375,BUY
2023-06-06,748361,498.3,483.35,506.68450927734375,490.0389099121094,BUY
2023-06-07,1611137,514.5,497.75,513.780517578125,500.3057861328125,BUY
2023-06-08,391312,516.55,502.85,520.270751953125,508.1617736816406,BUY
2023-06-09,706515,511.6,493.75,527.8794555664062,518.2958984375,BUY
2023-06-12,577553,510.0,492.05,532.1201782226562,524.9790649414062,BUY
2023-06-13,486552,511.1,504.55,541.1334838867188,534.7774047851562,BUY
2023-06-14,376700,522.8,508.35,548.9808349609375,543.103271484375,BUY
2023-06-15,272039,516.9,510.2,555.1122436523438,548.6032104492188,BUY
2023-06-16,626425,540.95,512.8,553.5048217773438,545.2716064453125,BUY
2023-06-19,853913,552.95,530.6,558.1865844726562,549.1016845703125,BUY
2023-06-20,1452367,566.4,551.05,559.5910034179688,552.2891845703125,BUY
2023-06-21,513374,571.95,560.6,566.46728515625,558.3283081054688,BUY
2023-06-22,704584,577.8,559.8,576.5487060546875,567.7882690429688,BUY
2023-06-23,404622,567.7,554.4,586.2933959960938,579.9192504882812,BUY
2023-06-26,386429,577.4,555.1,584.7972412109375,579.8222045898438,BUY
2023-06-27,695913,582.0,559.85,588.0960693359375,584.506591796875,BUY
2023-06-28,400816,583.3,571.35,591.2732543945312,589.725341796875,BUY
2023-06-30,435963,574.95,564.4,589.08740234375,588.3038330078125,BUY
2023-07-03,303027,580.0,568.9,585.1378173828125,582.8541259765625,BUY
2023-07-04,153763,578.95,562.75,588.8311767578125,585.404296875,BUY
2023-07-05,331528,577.4,564.6,594.9473876953125,591.912841796875,BUY
2023-07-06,253512,582.3,570.7,602.29638671875,600.4736938476562,BUY
